date,inventory_tons,inventory_change,actual_action
2020-07-01,89725,-102,1
2020-07-02,90328,603,0
2020-07-03,90132,-196,1
2020-07-06,89332,-800,1
2020-07-07,88357,-975,1
2020-07-08,87930,-427,1
2020-07-09,91181,3251,0
2020-07-10,97622,6441,0
2020-07-13,100157,2535,0
2020-07-14,114142,13985,0
2020-07-15,115943,1801,0
2020-07-16,118280,2337,0
2020-07-17,117050,-1230,1
2020-07-20,114227,-2823,1
2020-07-21,109132,-5095,1
2020-07-22,105863,-3269,1
2020-07-23,101661,-4202,1
2020-07-24,100030,-1631,1
2020-07-27,98821,-1209,1
2020-07-28,97596,-1225,1
2020-07-29,96645,-951,1
2020-07-30,97372,727,0
2020-07-31,102166,4794,0
2020-08-03,99918,-2248,1
2020-08-04,104798,4880,0
2020-08-05,105262,464,0
2020-08-06,107560,2298,0
2020-08-07,113169,5609,0
2020-08-10,118586,5417,0
2020-08-11,120567,1981,0
2020-08-12,124452,3885,0
2020-08-13,124950,498,0
2020-08-14,132207,7257,0
2020-08-17,145176,12969,0
2020-08-18,145801,625,0
2020-08-19,144403,-1398,1
2020-08-20,143727,-676,1
2020-08-21,140622,-3105,1
2020-08-24,139370,-1252,1
2020-08-25,138022,-1348,1
2020-08-26,135525,-2497,1
2020-08-27,134347,-1178,1
2020-08-28,131710,-2637,1
2020-08-31,128843,-2867,1
2020-09-01,128038,-805,1
2020-09-02,130285,2247,0
2020-09-03,131754,1469,0
2020-09-04,131958,204,0
2020-09-07,126216,-5742,1
2020-09-08,128767,2551,0
2020-09-09,137905,9138,0
2020-09-10,135944,-1961,1
2020-09-11,138575,2631,0
2020-09-14,145822,7247,0
2020-09-15,144853,-969,1
2020-09-16,138949,-5904,1
2020-09-17,138177,-772,1
2020-09-18,134931,-3246,1
2020-09-21,114348,-20583,1
2020-09-22,107020,-7328,1
2020-09-23,104104,-2916,1
2020-09-24,102511,-1593,1
2020-09-25,97650,-4861,1
2020-09-28,90982,-6668,1
2020-09-29,89837,-1145,1
2020-09-30,106098,16261,0
2020-10-09,109790,3692,0
2020-10-12,121395,11605,0
2020-10-13,125822,4427,0
2020-10-14,125371,-451,1
2020-10-15,126691,1320,0
2020-10-16,126791,100,0
2020-10-19,125918,-873,1
2020-10-20,125892,-26,1
2020-10-21,102219,-23673,1
2020-10-22,98943,-3276,1
2020-10-23,98316,-627,1
2020-10-26,98014,-302,1
2020-10-27,97938,-76,1
2020-10-28,97264,-674,1
2020-10-29,97264,0,0
2020-10-30,96888,-376,1
2020-11-02,92125,-4763,1
2020-11-03,91874,-251,1
2020-11-04,90267,-1607,1
2020-11-05,92502,2235,0
2020-11-06,96142,3640,0
2020-11-09,98291,2149,0
2020-11-10,108748,10457,0
2020-11-11,108396,-352,1
2020-11-12,115885,7489,0
2020-11-13,124409,8524,0
2020-11-16,126661,2252,0
2020-11-17,126134,-527,1
2020-11-18,125784,-350,1
2020-11-19,124088,-1696,1
2020-11-20,110336,-13752,1
2020-11-23,98237,-12099,1
2020-11-24,96736,-1501,1
2020-11-25,95607,-1129,1
2020-11-26,94910,-697,1
2020-11-27,93686,-1224,1
2020-11-30,86977,-6709,1
2020-12-01,86702,-275,1
2020-12-02,86151,-551,1
2020-12-03,85751,-400,1
2020-12-04,85050,-701,1
2020-12-07,84245,-805,1
2020-12-08,84021,-224,1
2020-12-09,83647,-374,1
2020-12-10,83346,-301,1
2020-12-11,80672,-2674,1
2020-12-14,80547,-125,1
2020-12-15,79420,-1127,1
2020-12-16,78643,-777,1
2020-12-17,76046,-2597,1
2020-12-18,70666,-5380,1
2020-12-21,67984,-2682,1
2020-12-22,67908,-76,1
2020-12-23,67333,-575,1
2020-12-24,65887,-1446,1
2020-12-25,64909,-978,1
2020-12-28,64883,-26,1
2020-12-29,65281,398,0
2020-12-30,65181,-100,1
2020-12-31,64853,-328,1
2021-01-04,64803,-50,1
2021-01-05,64778,-25,1
2021-01-06,64778,0,0
2021-01-07,64778,0,0
2021-01-08,64580,-198,1
2021-01-11,64580,0,0
2021-01-12,74353,9773,0
2021-01-13,75054,701,0
2021-01-14,78575,3521,0
2021-01-15,87791,9216,0
2021-01-18,90507,2716,0
2021-01-19,89482,-1025,1
2021-01-20,87009,-2473,1
2021-01-21,82270,-4739,1
2021-01-22,81192,-1078,1
2021-01-25,80265,-927,1
2021-01-26,79889,-376,1
2021-01-27,76714,-3175,1
2021-01-28,80445,3731,0
2021-01-29,79320,-1125,1
2021-02-01,83081,3761,0
2021-02-02,82931,-150,1
2021-02-03,84451,1520,0
2021-02-04,86305,1854,0
2021-02-05,91649,5344,0
2021-02-08,103461,11812,0
2021-02-09,103461,0,0
2021-02-10,106439,2978,0
2021-02-18,106616,177,0
2021-02-19,106616,0,0
2021-02-22,107717,1101,0
2021-02-23,108188,471,0
2021-02-24,108139,-49,1
2021-02-25,108940,801,0
2021-02-26,108940,0,0
2021-03-01,108915,-25,1
2021-03-02,110910,1995,0
2021-03-03,111512,602,0
2021-03-04,113139,1627,0
2021-03-05,117535,4396,0
2021-03-08,117535,0,0
2021-03-09,131572,14037,0
2021-03-10,143913,12341,0
2021-03-11,152578,8665,0
2021-03-12,157080,4502,0
2021-03-15,160250,3170,0
2021-03-16,161657,1407,0
2021-03-17,161607,-50,1
2021-03-18,161155,-452,1
2021-03-19,160704,-451,1
2021-03-22,160303,-401,1
2021-03-23,160078,-225,1
2021-03-24,159225,-853,1
2021-03-25,158074,-1151,1
2021-03-26,156475,-1599,1
2021-03-29,155975,-500,1
2021-03-30,155598,-377,1
2021-03-31,156919,1321,0
2021-04-01,154485,-2434,1
2021-04-02,154285,-200,1
2021-04-06,153683,-602,1
2021-04-07,153181,-502,1
2021-04-08,157585,4404,0
2021-04-09,158583,998,0
2021-04-12,157181,-1402,1
2021-04-13,157578,397,0
2021-04-14,157672,94,0
2021-04-15,156999,-673,1
2021-04-16,158551,1552,0
2021-04-19,158400,-151,1
2021-04-20,157903,-497,1
2021-04-21,155836,-2067,1
2021-04-22,151186,-4650,1
2021-04-23,150708,-478,1
2021-04-26,148757,-1951,1
2021-04-27,146882,-1875,1
2021-04-28,143832,-3050,1
2021-04-29,142455,-1377,1
2021-04-30,140907,-1548,1
2021-05-06,139970,-937,1
2021-05-07,156319,16349,0
2021-05-10,158655,2336,0
2021-05-11,159483,828,0
2021-05-12,162552,3069,0
2021-05-13,165592,3040,0
2021-05-14,177933,12341,0
2021-05-17,178314,381,0
2021-05-18,178314,0,0
2021-05-19,178264,-50,1
2021-05-20,171022,-7242,1
2021-05-21,166224,-4798,1
2021-05-24,159804,-6420,1
2021-05-25,154450,-5354,1
2021-05-26,150802,-3648,1
2021-05-27,146829,-3973,1
2021-05-28,141885,-4944,1
2021-05-31,128708,-13177,1
2021-06-01,122981,-5727,1
2021-06-02,117952,-5029,1
2021-06-03,114838,-3114,1
2021-06-04,107941,-6897,1
2021-06-07,102381,-5560,1
2021-06-08,100483,-1898,1
2021-06-09,90077,-10406,1
2021-06-10,88877,-1200,1
2021-06-11,87627,-1250,1
2021-06-15,80908,-6719,1
2021-06-16,81130,222,0
2021-06-17,81130,0,0
2021-06-18,79528,-1602,1
2021-06-21,74476,-5052,1
2021-06-22,74151,-325,1
2021-06-23,73851,-300,1
2021-06-24,69977,-3874,1
2021-06-25,73818,3841,0
2021-06-28,73768,-50,1
2021-06-29,73743,-25,1
2021-06-30,69818,-3925,1
2021-07-01,69245,-573,1
2021-07-02,69169,-76,1
2021-07-05,69169,0,0
2021-07-06,69069,-100,1
2021-07-07,69368,299,0
2021-07-08,72245,2877,0
2021-07-09,72570,325,0
2021-07-12,75879,3309,0
2021-07-13,79427,3548,0
2021-07-14,79896,469,0
2021-07-15,85895,5999,0
2021-07-16,85920,25,0
2021-07-19,86543,623,0
2021-07-20,88040,1497,0
2021-07-21,90259,2219,0
2021-07-22,90012,-247,1
2021-07-23,89689,-323,1
2021-07-26,89689,0,0
2021-07-27,90341,652,0
2021-07-28,90170,-171,1
2021-07-29,90170,0,0
2021-07-30,90170,0,0
2021-08-02,90293,123,0
2021-08-03,90268,-25,1
2021-08-04,90766,498,0
2021-08-05,90666,-100,1
2021-08-06,90491,-175,1
2021-08-09,89317,-1174,1
2021-08-10,89118,-199,1
2021-08-11,88921,-197,1
2021-08-12,88820,-101,1
2021-08-13,89120,300,0
2021-08-16,91242,2122,0
2021-08-17,92063,821,0
2021-08-18,92014,-49,1
2021-08-19,91541,-473,1
2021-08-20,84762,-6779,1
2021-08-23,83440,-1322,1
2021-08-24,80652,-2788,1
2021-08-25,80249,-403,1
2021-08-26,80149,-100,1
2021-08-27,79097,-1052,1
2021-08-30,78650,-447,1
2021-08-31,75192,-3458,1
2021-09-01,74745,-447,1
2021-09-02,75044,299,0
2021-09-03,76434,1390,0
2021-09-06,76434,0,0
2021-09-07,78382,1948,0
2021-09-08,78157,-225,1
2021-09-09,80395,2238,0
2021-09-10,80395,0,0
2021-09-13,94568,14173,0
2021-09-14,99788,5220,0
2021-09-15,102087,2299,0
2021-09-16,101536,-551,1
2021-09-17,101613,77,0
2021-09-22,96751,-4862,1
2021-09-23,96504,-247,1
